Sale_ID,Order_Date,Customer_ID,Product_ID,Quantity,Unit_Price,Unit_Cost,Total_Sales,Profit
881,2023-10-01,83,49,5,99.84,58.68,499.2,205.8
882,2024-11-30,75,17,1,113.71,58.39,113.71,55.32
883,2024-12-08,105,19,9,109.44,79.89,984.96,265.95
884,2023-02-03,232,23,2,113.56,85.07,227.12,56.98
885,2024-09-22,288,44,4,70.49,51.28,281.96,76.84
886,2025-01-30,288,42,7,34.14,14.46,238.98,137.76
887,2023-09-01,148,33,1,301.48,172.15,301.48,129.33
888,2024-01-26,214,25,6,397.08,217.5,2382.48,1077.48
889,2024-07-19,7,4,5,18.14,8.52,90.7,48.1
890,2023-07-27,227,40,4,127.71,53.95,510.84,295.04
891,2024-10-10,189,46,10,52.98,29.18,529.8,238.0
892,2024-07-13,101,48,4,35.0,22.92,140.0,48.32
893,2023-10-29,91,29,2,220.21,123.05,440.42,194.32
894,2023-07-11,264,12,2,148.25,63.44,296.5,169.62
895,2024-01-22,220,3,5,20.73,8.97,103.65,58.8
896,2024-07-23,67,17,3,113.71,58.39,341.13,165.96
897,2024-08-21,3,17,6,113.71,58.39,682.26,331.92
898,2024-04-22,80,46,1,52.98,29.18,52.98,23.8
899,2023-06-07,27,21,10,136.12,66.2,1361.2,699.2
900,2025-05-13,155,43,8,259.51,129.1,2076.08,1043.28
901,2025-03-19,282,37,6,266.2,163.0,1597.2,619.2
902,2023-03-16,163,46,9,52.98,29.18,476.82,214.2
903,2023-08-14,267,12,2,148.25,63.44,296.5,169.62
904,2025-03-16,82,33,7,301.48,172.15,2110.36,905.31
905,2024-07-10,207,35,2,47.4,27.02,94.8,40.76
906,2023-12-24,110,15,6,40.34,25.1,242.04,91.44
907,2023-12-06,151,24,4,379.11,265.9,1516.44,452.84
908,2025-02-09,272,40,8,127.71,53.95,1021.68,590.08
909,2024-07-28,5,49,2,99.84,58.68,199.68,82.32
910,2024-11-15,229,23,4,113.56,85.07,454.24,113.96
911,2024-10-19,125,40,1,127.71,53.95,127.71,73.76
912,2024-11-29,196,21,2,136.12,66.2,272.24,139.84
913,2024-01-31,277,17,5,113.71,58.39,568.55,276.6
914,2023-01-26,192,34,9,404.35,195.63,3639.15,1878.48
915,2025-04-02,229,33,8,301.48,172.15,2411.84,1034.64
916,2023-02-14,99,19,6,109.44,79.89,656.64,177.3
917,2024-06-10,50,6,3,403.88,260.24,1211.64,430.92
918,2025-03-02,274,35,1,47.4,27.02,47.4,20.38
919,2024-10-03,108,5,4,212.66,118.5,850.64,376.64
920,2025-06-04,218,44,2,70.49,51.28,140.98,38.42
921,2023-07-30,223,35,2,47.4,27.02,94.8,40.76
922,2025-02-03,79,44,1,70.49,51.28,70.49,19.21
923,2024-04-15,170,46,1,52.98,29.18,52.98,23.8
924,2023-03-31,28,5,3,212.66,118.5,637.98,282.48
925,2025-03-24,286,17,2,113.71,58.39,227.42,110.64
926,2024-08-11,133,15,7,40.34,25.1,282.38,106.68
927,2024-02-02,208,29,7,220.21,123.05,1541.47,680.12
928,2023-11-20,200,2,2,339.97,242.15,679.94,195.64
929,2024-07-01,33,1,10,372.07,180.72,3720.7,1913.5
930,2023-02-16,38,45,6,125.28,70.85,751.68,326.58
931,2024-05-29,149,7,5,111.58,74.45,557.9,185.65
932,2024-09-13,145,6,8,403.88,260.24,3231.04,1149.12
933,2024-01-26,16,26,8,299.96,169.12,2399.68,1046.72
934,2023-06-10,113,35,3,47.4,27.02,142.2,61.14
935,2025-02-03,280,26,5,299.96,169.12,1499.8,654.2
936,2024-10-11,153,10,6,278.26,192.08,1669.56,517.08
937,2023-01-12,285,36,3,67.25,42.43,201.75,74.46
938,2023-05-07,3,3,10,20.73,8.97,207.3,117.6
939,2024-09-02,276,26,9,299.96,169.12,2699.64,1177.56
940,2023-03-29,108,20,6,329.44,177.39,1976.64,912.3
941,2023-08-05,263,27,3,471.5,300.86,1414.5,511.92
942,2023-06-14,114,12,10,148.25,63.44,1482.5,848.1
943,2025-05-04,100,17,2,113.71,58.39,227.42,110.64
944,2023-07-05,291,43,1,259.51,129.1,259.51,130.41
945,2025-05-21,282,49,8,99.84,58.68,798.72,329.28
946,2024-10-22,38,36,5,67.25,42.43,336.25,124.1
947,2024-11-18,129,5,2,212.66,118.5,425.32,188.32
948,2023-07-22,298,47,8,432.6,181.24,3460.8,2010.88
949,2023-12-05,66,23,4,113.56,85.07,454.24,113.96
950,2023-04-13,36,19,4,109.44,79.89,437.76,118.2
951,2023-11-22,231,32,6,80.66,53.79,483.96,161.22
952,2024-09-23,157,43,10,259.51,129.1,2595.1,1304.1
953,2023-06-06,291,37,6,266.2,163.0,1597.2,619.2
954,2025-04-07,220,21,3,136.12,66.2,408.36,209.76
955,2023-01-05,127,21,4,136.12,66.2,544.48,279.68
956,2024-12-30,224,48,5,35.0,22.92,175.0,60.4
957,2025-05-10,69,24,6,379.11,265.9,2274.66,679.26
958,2025-06-17,237,31,8,314.52,218.46,2516.16,768.48
959,2024-01-03,157,50,8,142.88,69.64,1143.04,585.92
960,2024-07-18,90,7,10,111.58,74.45,1115.8,371.3
961,2023-03-25,72,18,9,411.79,280.74,3706.11,1179.45
962,2023-07-21,40,17,2,113.71,58.39,227.42,110.64
963,2023-01-20,16,33,10,301.48,172.15,3014.8,1293.3
964,2024-08-15,109,26,1,299.96,169.12,299.96,130.84
965,2024-07-18,279,17,9,113.71,58.39,1023.39,497.88
966,2024-04-28,77,42,6,34.14,14.46,204.84,118.08
967,2024-02-06,149,15,3,40.34,25.1,121.02,45.72
968,2024-04-20,262,33,2,301.48,172.15,602.96,258.66
969,2024-02-11,258,24,1,379.11,265.9,379.11,113.21
970,2024-11-09,85,16,9,85.88,45.76,772.92,361.08
971,2023-05-24,82,29,3,220.21,123.05,660.63,291.48
972,2024-08-02,75,37,8,266.2,163.0,2129.6,825.6
973,2024-01-03,113,3,8,20.73,8.97,165.84,94.08
974,2023-08-26,136,5,6,212.66,118.5,1275.96,564.96
975,2023-08-28,106,3,9,20.73,8.97,186.57,105.84
976,2025-03-21,199,24,8,379.11,265.9,3032.88,905.68
977,2024-04-10,21,3,6,20.73,8.97,124.38,70.56
978,2023-04-16,267,46,5,52.98,29.18,264.9,119.0
979,2025-05-04,135,48,10,35.0,22.92,350.0,120.8
980,2024-07-11,90,37,7,266.2,163.0,1863.4,722.4
981,2024-10-31,188,25,10,397.08,217.5,3970.8,1795.8
982,2024-10-31,265,5,5,212.66,118.5,1063.3,470.8
983,2024-01-21,265,15,7,40.34,25.1,282.38,106.68
984,2023-12-28,250,23,8,113.56,85.07,908.48,227.92
985,2024-09-10,257,1,3,372.07,180.72,1116.21,574.05
986,2024-03-26,118,11,2,100.18,42.51,200.36,115.34
987,2024-06-10,144,42,4,34.14,14.46,136.56,78.72
988,2023-06-03,81,12,6,148.25,63.44,889.5,508.86
989,2024-09-08,61,46,4,52.98,29.18,211.92,95.2
990,2024-02-29,59,22,8,374.77,206.11,2998.16,1349.28
991,2024-11-22,246,31,4,314.52,218.46,1258.08,384.24
992,2024-08-27,211,11,1,100.18,42.51,100.18,57.67
993,2023-09-07,66,3,10,20.73,8.97,207.3,117.6
994,2024-08-29,69,11,9,100.18,42.51,901.62,519.03
995,2023-02-10,76,37,1,266.2,163.0,266.2,103.2
996,2023-06-20,93,17,9,113.71,58.39,1023.39,497.88
997,2024-02-20,289,39,1,326.69,180.77,326.69,145.92
998,2025-06-18,146,47,2,432.6,181.24,865.2,502.72
999,2023-08-10,242,29,8,220.21,123.05,1761.68,777.28
1000,2023-06-24,211,15,10,40.34,25.1,403.4,152.4
